Названия highlights в Instagram (под каждой обложкой):

01_свадьбы.png      → название: «Свадьбы»
02_витрины.png      → название: «Витрины»
03_события.png      → название: «События»
04_о_нас.png        → название: «О нас»
05_цены.png         → название: «Цены»

Что в каждый highlight положить:

«Свадьбы»     — лучшие сторис со свадеб (тайм-лапсы монтажа, детали, реакции пар)
«Витрины»     — кейсы оформления витрин для бизнеса
«События»     — корпоративы, юбилеи, презентации
«О нас»       — закулисье, утренний выезд, выбор цветов на рынке, кто такие Оля и Андрей
«Цены»        — диапазоны по продуктам, что входит в пакет, как считаем
